Runing with 6 processors
Block  Copyright (C) 2012  Garnet K.-L. Chan
This program comes with ABSOLUTELY NO WARRANTY; for details see license file.
This is free software, and you are welcome to redistribute it
under certain conditions; see license file for details.
Reading input file
--------------------------------------------------------------------
WARNING: THIS OPTION IMPLIES THAT A PREVIOUS DMRG CALCULATION HAS ALREADY BEEN PERFORMED
THIS CALCULATION WILL TAKE THE PREVIOUS WAVEFUNCTIONS AND REFINE THEM
--------------------------------------------------------------------
m_hf_occ_user integral
Fiedler-vector orbital ordering: 26 18 13 5 22 25 9 12 20 23 7 10 21 24 1 8 11 14 6 16 2 17 4 19 3 15 

open orbs   :
closed orbs :
Initial HF occupancy guess: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Checking input for errors
Summary of input
----------------
Total number of orbitals                           :   26
Symmetry of the targeted wavefunctions             :   8:0:1
Number of wavefunctions targeted                   :   2
The weights of the wavefunctions                   :   5.00e-01  5.00e-01  
Symmetry of the molecule                           :   d2h
Irreducible representations of the orbitals        :   Au  B1u  B1g  Ag  B2g  B3g  B3u  B2u  B2g  B3g  B3u  B2u  B2g  B3g  Ag  B3u  B2u  B1u  Ag  B1u  Ag  B1u  Ag  B1u  Ag  B1u  

Schedule
--------
Iter       : # States              Davidson_tol          Random_noise        
0          : 250                   1.00e-05              1.00e-04            
8          : 500                   1.00e-05              1.00e-04            
10         : 500                   1.00e-06              0.00e+00            
Maximum sweep iterations                           :   30

STARTING STATE SPECIFIC CALCULATION 

			 Using the one dot algorithm ... 
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 250    # states: 250
			 Environment Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 898    # states: 898



			 Total discarded weight 0.0000089983

			 Total block energy for State [ 0 ] with 250 States :: -75.7269544908      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 250    # states: 250
			 Environment Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 899    # states: 899



			 Total discarded weight 0.0000054752

			 Total block energy for State [ 0 ] with 250 States :: -75.7269609483      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 250    # states: 250
			 Environment Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 909    # states: 909



			 Total discarded weight 0.0000155751

			 Total block energy for State [ 0 ] with 250 States :: -75.7269635922      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 250    # states: 250
			 Environment Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 917    # states: 917



			 Total discarded weight 0.0000133080

			 Total block energy for State [ 0 ] with 250 States :: -75.7269596809      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 250    # states: 250
			 Environment Block			 Sites ::  19 20 21 22 23 24 25     # states: 920    # states: 920



			 Total discarded weight 0.0000125751

			 Total block energy for State [ 0 ] with 250 States :: -75.7269576648      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 250    # states: 250
			 Environment Block			 Sites ::  20 21 22 23 24 25     # states: 857    # states: 857



			 Total discarded weight 0.0000118739

			 Total block energy for State [ 0 ] with 250 States :: -75.7269561063      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 250    # states: 250
			 Environment Block			 Sites ::  21 22 23 24 25     # states: 424    # states: 424



			 Total discarded weight 0.0000094249

			 Total block energy for State [ 0 ] with 250 States :: -75.7269547729      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 250    # states: 250
			 Environment Block			 Sites ::  22 23 24 25     # states: 126    # states: 126



			 Total discarded weight 0.0000024174

			 Total block energy for State [ 0 ] with 250 States :: -75.7269535167      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 250    # states: 250
			 Environment Block			 Sites ::  23 24 25     # states: 35    # states: 35



			 Total discarded weight 0.0000000001

			 Total block energy for State [ 0 ] with 250 States :: -75.7269532053      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 250    # states: 250
			 Environment Block			 Sites ::  24 25     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 250 States :: -75.7269532053      

			 Finished Sweep with 250 states and sweep energy for State [ 0 ] with Spin [ 0 ] :: -75.7269635922

			 Largest Error for Sweep with 250 states is 0.0000722346
			 M = 250     state = 0     Largest Discarded Weight = 7.223e-05  Sweep Energy = -75.7269635922       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 99.760
			 Elapsed Sweep Wall Time (seconds): 100.768
			 Finished Sweep Iteration 8

			 Using the one dot algorithm ... 

			 Starting sweep 8 in backwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  24 25     # states: 10    # states: 10
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23     # states: 250    # states: 250



			 Total discarded weight 0.000

			 Total block energy for State [ 0 ] with 500 States :: -75.7269532053      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  23 24 25     # states: 35    # states: 35
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7269532053      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  22 23 24 25     # states: 126    # states: 126
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7269532053      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  21 22 23 24 25     # states: 424    # states: 424
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20     # states: 250    # states: 250



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7269552352      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  20 21 22 23 24 25     # states: 1273    # states: 1273
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19     # states: 250    # states: 250



			 Total discarded weight 0.0000021206

			 Total block energy for State [ 0 ] with 500 States :: -75.7269574163      

			 Block Iteration :: 5
			 ============================
			 System  Block			 Sites ::  19 20 21 22 23 24 25     # states: 1645    # states: 1645
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18     # states: 250    # states: 250



			 Total discarded weight 0.0000041097

			 Total block energy for State [ 0 ] with 500 States :: -75.7269598384      

			 Block Iteration :: 6
			 ============================
			 System  Block			 Sites ::  18 19 20 21 22 23 24 25     # states: 1772    # states: 1772
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17     # states: 250    # states: 250



			 Total discarded weight 0.0000057024

			 Total block energy for State [ 0 ] with 500 States :: -75.7269628349      

			 Block Iteration :: 7
			 ============================
			 System  Block			 Sites ::  17 18 19 20 21 22 23 24 25     # states: 1832    # states: 1832
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16     # states: 250    # states: 250



			 Total discarded weight 0.0000092404

			 Total block energy for State [ 0 ] with 500 States :: -75.7269682339      

			 Block Iteration :: 8
			 ============================
			 System  Block			 Sites ::  16 17 18 19 20 21 22 23 24 25     # states: 1851    # states: 1851
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15     # states: 250    # states: 250



			 Total discarded weight 0.0000110367

			 Total block energy for State [ 0 ] with 500 States :: -75.7269677266      

			 Block Iteration :: 9
			 ============================
			 System  Block			 Sites ::  15 16 17 18 19 20 21 22 23 24 25     # states: 1822    # states: 1822
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14     # states: 250    # states: 250



			 Total discarded weight 0.0000144741

			 Total block energy for State [ 0 ] with 500 States :: -75.7269750794      

			 Block Iteration :: 10
			 ============================
			 System  Block			 Sites ::  14 15 16 17 18 19 20 21 22 23 24 25     # states: 1772    # states: 1772
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12 13     # states: 250    # states: 250



			 Total discarded weight 0.0000218357

			 Total block energy for State [ 0 ] with 500 States :: -75.7270484640      

			 Block Iteration :: 11
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 1564    # states: 1564
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 250    # states: 250



			 Total discarded weight 0.0000209499

			 Total block energy for State [ 0 ] with 500 States :: -75.7270667988      

			 Block Iteration :: 12
			 ============================
			 System  Block			 Sites ::  13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11 12     # states: 890    # states: 890



			 Total discarded weight 0.0000122752

			 Total block energy for State [ 0 ] with 500 States :: -75.7270925857      

			 Block Iteration :: 13
			 ============================
			 System  Block			 Sites ::  12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10 11     # states: 919    # states: 919



			 Total discarded weight 0.0000189715

			 Total block energy for State [ 0 ] with 500 States :: -75.7271623891      

			 Block Iteration :: 14
			 ============================
			 System  Block			 Sites ::  11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9 10     # states: 921    # states: 921



			 Total discarded weight 0.0000202785

			 Total block energy for State [ 0 ] with 500 States :: -75.7272366709      

			 Block Iteration :: 15
			 ============================
			 System  Block			 Sites ::  10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8 9     # states: 897    # states: 897



			 Total discarded weight 0.0000148100

			 Total block energy for State [ 0 ] with 500 States :: -75.7272659178      

			 Block Iteration :: 16
			 ============================
			 System  Block			 Sites ::  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7 8     # states: 892    # states: 892



			 Total discarded weight 0.0000133909

			 Total block energy for State [ 0 ] with 500 States :: -75.7272748438      

			 Block Iteration :: 17
			 ============================
			 System  Block			 Sites ::  8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5 6 7     # states: 890    # states: 890



			 Total discarded weight 0.0000110842

			 Total block energy for State [ 0 ] with 500 States :: -75.7272765471      

			 Block Iteration :: 18
			 ============================
			 System  Block			 Sites ::  7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5 6     # states: 885    # states: 885



			 Total discarded weight 0.0000089883

			 Total block energy for State [ 0 ] with 500 States :: -75.7272771612      

			 Block Iteration :: 19
			 ============================
			 System  Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4 5     # states: 847    # states: 847



			 Total discarded weight 0.0000076259

			 Total block energy for State [ 0 ] with 500 States :: -75.7272756527      

			 Block Iteration :: 20
			 ============================
			 System  Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3 4     # states: 417    # states: 417



			 Total discarded weight 0.0000001162

			 Total block energy for State [ 0 ] with 500 States :: -75.7272750316      

			 Block Iteration :: 21
			 ============================
			 System  Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2 3     # states: 126    # states: 126



			 Total discarded weight 0.0000000003

			 Total block energy for State [ 0 ] with 500 States :: -75.7272750276      

			 Block Iteration :: 22
			 ============================
			 System  Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500
			 Environment Block			 Sites ::  0 1 2     # states: 35    # states: 35



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7272750278      

			 Block Iteration :: 23
			 ============================
			 System  Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 178    # states: 178
			 Environment Block			 Sites ::  0 1     # states: 10    # states: 10



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7272750278      

			 Finished Sweep with 500 states and sweep energy for State [ 0 ] with Spin [ 0 ] :: -75.7272771612

			 Largest Error for Sweep with 500 states is 0.0000218357
			 M = 500     state = 0     Largest Discarded Weight = 2.184e-05  Sweep Energy = -75.7272771612       
			 ============================================================================ 
			 Elapsed Sweep CPU  Time (seconds): 110.550
			 Elapsed Sweep Wall Time (seconds): 114.605
			 Finished Sweep Iteration 9

			 Using the one dot algorithm ... 

			 Starting sweep 9 in forwards direction
			 ============================================================================ 

			 Block Iteration :: 0
			 ============================
			 System  Block			 Sites ::  0 1     # states: 10    # states: 10
			 Environment Block			 Sites ::  2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 178    # states: 178



			 Total discarded weight 0.000

			 Total block energy for State [ 0 ] with 500 States :: -75.7272750278      

			 Block Iteration :: 1
			 ============================
			 System  Block			 Sites ::  0 1 2     # states: 35    # states: 35
			 Environment Block			 Sites ::  3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7272750278      

			 Block Iteration :: 2
			 ============================
			 System  Block			 Sites ::  0 1 2 3     # states: 126    # states: 126
			 Environment Block			 Sites ::  4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7272750278      

			 Block Iteration :: 3
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4     # states: 420    # states: 420
			 Environment Block			 Sites ::  5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight -0.0000000000

			 Total block energy for State [ 0 ] with 500 States :: -75.7272750278      

			 Block Iteration :: 4
			 ============================
			 System  Block			 Sites ::  0 1 2 3 4 5     # states: 1242    # states: 1242
			 Environment Block			 Sites ::  6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25     # states: 500    # states: 500



			 Total discarded weight 0.0000031722
